26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 17:58:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=1/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=14.583661809112813 (measured) hop1_abort_deadline=5.252 ack_latency=5.243s listen_delay=0.05s rx_window: echo=3.095 ack_on_air=5.242 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:58:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:58:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=39 path_len=1 snr=11.75 rssi=-48 src=7b dst=34 ack=None since_last_rx=0.89s since_own_tx=0.84s
[2026-09-19 17:58:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=89cbe05f since_last_rx=1.19s since_own_tx=2.03s
[2026-09-19 17:58:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=60 frag_idx=2/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=8.044799999999999 (firmware) hop1_abort_deadline=6.19 ack_latency=2.02s listen_delay=0.07s rx_window: echo=0.833 ack_on_air=2.019 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.03s medium_hold_wait=0.0.
[2026-09-19 17:58:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: skipping bind RESPONSE to '343377c464a7' -- still within this node's own min re-response interval.
[2026-09-19 17:58:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7140s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=4 pending_retry_passes=0 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=3 rx_log_feed=seen rx_log_events_total=1585 rx_log_by_type={'REQ': 36, 'GRP_TXT': 76, 'PATH': 29, 'TEXT_MSG': 674, 'ACK': 589, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.85s rttvar=1.24s n=232}
[2026-09-19 17:58:58] [Debug]    Removed 248 cached announces in 23.02s
[2026-09-19 17:58:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7170s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=3 pending_retry_passes=0 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=2 rx_log_feed=seen rx_log_events_total=1585 rx_log_by_type={'REQ': 36, 'GRP_TXT': 76, 'PATH': 29, 'TEXT_MSG': 674, 'ACK': 589, 'RAW_CUSTOM': 168, 'ADVERT': 10, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.85s rttvar=1.24s n=232}
[2026-09-19 17:59:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: REQ/FLOOD len=23 path_len=1 snr=12.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=62.5s since_own_tx=64.53s
[2026-09-19 17:59:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=39 path_len=2 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=0.42s since_own_tx=64.96s
[2026-09-19 17:59:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ADVERT/FLOOD len=126 path_len=2 snr=11.5 rssi=-47 src=None dst=None ack=None since_last_rx=8.71s since_own_tx=73.67s
[2026-09-19 17:59:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: skipping bind RESPONSE to '343377c464a7' -- still within this node's own min re-response interval.
[2026-09-19 17:59:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7200s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=2 pending_retry_passes=0 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=0 rx_log_feed=seen rx_log_events_total=1588 rx_log_by_type={'REQ': 37, 'GRP_TXT': 77, 'PATH': 29, 'TEXT_MSG': 674, 'ACK': 589, 'RAW_CUSTOM': 168, 'ADVERT': 11, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.85s rttvar=1.24s n=232}
[2026-09-19 17:59:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=86 path_len=0 snr=12.75 rssi=-47 src=34 dst=7b ack=None since_last_rx=20.31s since_own_tx=93.98s
[2026-09-19 17:59:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 51-byte payload.
[2026-09-19 17:59:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 6b9f66014d9853faab220fba47d02761 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 17:59:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.0 rssi=-47 src=None dst=None ack=ab641beb since_last_rx=0.53s since_own_tx=94.51s
[2026-09-19 17:59:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=ANNOUNCE destination_type=SINGLE priority=3 destination_hash=d4c70c4b0a7e67265fa8982e36b43c05.
[2026-09-19 17:59:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: ANNOUNCE, small mesh (1 bound peer(s)) -- DIRECT to every bound peer instead of CHANNEL.
[2026-09-19 17:59:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT fragmented send starting: pkt_id=61 to '343377c464a7' frag_total=3 hop_count=1.
[2026-09-19 17:59:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 17:59:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:59:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=12.25 rssi=-47 src=7b dst=34 ack=None since_last_rx=10.96s since_own_tx=2.41s
[2026-09-19 17:59:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=0bbeeb71 since_last_rx=2.52s since_own_tx=4.93s
[2026-09-19 17:59:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=61 frag_idx=0/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=17.58109679632514 (measured) hop1_abort_deadline=6.19 ack_latency=4.906s listen_delay=0.03s rx_window: echo=2.385 ack_on_air=4.905 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 17:59:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:59:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=167 path_len=1 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=3.15s since_own_tx=3.11s
[2026-09-19 17:59:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-47 src=None dst=None ack=1c2c69d9 since_last_rx=1.62s since_own_tx=4.73s
[2026-09-19 17:59:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=61 frag_idx=1/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=17.488353309497317 (measured) hop1_abort_deadline=6.19 ack_latency=4.71s listen_delay=0.04s rx_window: echo=3.086 ack_on_air=4.708 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.51s medium_hold_wait=0.0.
[2026-09-19 17:59:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 17:59:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=39 path_len=1 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.87s since_own_tx=0.82s
[2026-09-19 17:59:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7230s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=0 dedup_cache_size=1 pending_retry_passes=3 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=1 rx_log_feed=seen rx_log_events_total=1595 rx_log_by_type={'REQ': 37, 'GRP_TXT': 77, 'PATH': 29, 'TEXT_MSG': 678, 'ACK': 592, 'RAW_CUSTOM': 168, 'ADVERT': 11, 'RESPONSE': 3} raw_fragments_rx=107 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=4.07s rttvar=1.08s n=234}
[2026-09-19 18:00:01] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=70cf832b since_last_rx=1.99s since_own_tx=2.81s
[2026-09-19 18:00:01] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=61 frag_idx=2/3): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=8.044799999999999 (firmware) hop1_abort_deadline=6.19 ack_latency=2.804s listen_delay=0.18s rx_window: echo=0.813 ack_on_air=2.803 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 18:00:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=39 path_len=2 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=8.65s since_own_tx=11.46s
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=7.16s since_own_tx=18.62s
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=f53c559723f5a6e2a49b10ba2a901bbc.
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 18:00:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 18:00:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-47 src=None dst=None ack=a5483d48 since_last_rx=1.05s since_own_tx=1.03s
[2026-09-19 18:00:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.25 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.68s since_own_tx=1.71s
[2026-09-19 18:00:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=50 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=3.54s since_own_tx=5.25s
[2026-09-19 18:00:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: reassembly progress ('direct', '343377c464a7', 0, 2): 1/2
[2026-09-19 18:00:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=1.17s since_own_tx=6.42s
[2026-09-19 18:00:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: reassembly progress ('direct', '343377c464a7', 1, 2): 1/2
[2026-09-19 18:00:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.5 rssi=-47 src=34 dst=7b ack=None since_last_rx=1.02s since_own_tx=7.44s
[2026-09-19 18:00:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (v2) from '343377c464a7' for pkt_id=0 frag_total=2: answering complete=False held=[1].
[2026-09-19 18:00:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=12.25 rssi=-47 src=None dst=None ack=ce4308a9 since_last_rx=0.53s since_own_tx=7.97s
[2026-09-19 18:00:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=1.44s since_own_tx=9.41s
[2026-09-19 18:00:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (v2) from '343377c464a7' for pkt_id=1 frag_total=2: answering complete=False held=[0].
[2026-09-19 18:00:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=11.75 rssi=-47 src=None dst=None ack=e1352c66 since_last_rx=0.53s since_own_tx=9.94s
[2026-09-19 18:00:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7260s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=2 dedup_cache_size=2 pending_retry_passes=5 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=2 rx_log_feed=seen rx_log_events_total=1606 rx_log_by_type={'REQ': 37, 'GRP_TXT': 78, 'PATH': 29, 'TEXT_MSG': 682, 'ACK': 596, 'RAW_CUSTOM': 170, 'ADVERT': 11, 'RESPONSE': 3} raw_fragments_rx=109 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.91s rttvar=1.12s n=235}
[2026-09-19 18:00:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: [STATS] open reassembly buckets: ('direct', '343377c464a7', 0, 2): 1/2 age=8s, ('direct', '343377c464a7', 1, 2): 1/2 age=6s
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=2.99s since_own_tx=12.94s
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 10).
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=c4a20ea5b2e93260c4f633cbabda1c99.
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 18:00:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=9 path_len=1 snr=11.75 rssi=-47 src=None dst=None ack=83149a5f since_last_rx=0.53s since_own_tx=13.47s
[2026-09-19 18:00:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 18:00:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 18:00:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=1 attempt=21 cap=0x03.
[2026-09-19 18:00:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 18:00:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 18:00:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=0 attempt=22 cap=0x03.
[2026-09-19 18:00:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=1.76s since_own_tx=0.12s
[2026-09-19 18:00:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=0.85s since_own_tx=0.97s
[2026-09-19 18:00:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=16.188 (firmware) hop1_abort_deadline=6.19 ack_latency=Nones listen_delay=0.70s rx_window: echo=1.69 ack_on_air=None path_reply=None foreign=11 miss_diagnosis=target_busy medium_busy_remaining=0.59s medium_hold_wait=0.0.
[2026-09-19 18:00:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 18:00:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 18:00:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 18:00:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=2.85s since_own_tx=2.02s
[2026-09-19 18:00:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=4 lock_wait=3.95s ack_timeout=16.188 (firmware) hop1_abort_deadline=6.19 ack_latency=Nones listen_delay=1.76s rx_window: echo=2.002 ack_on_air=None path_reply=None foreign=0 miss_diagnosis=downstream_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 18:00:51] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 18:00:52] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 18:00:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=119 path_len=1 snr=11.5 rssi=-47 src=7b dst=34 ack=None since_last_rx=18.07s since_own_tx=2.12s
[2026-09-19 18:00:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=39 path_len=2 snr=12.0 rssi=-47 src=None dst=None ack=None since_last_rx=1.55s since_own_tx=3.67s
[2026-09-19 18:00:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=7290s outgoing_queue_depth=0 outgoing_dropped_total=15 incoming_dropped_total=21 reassembly_buckets_open=2 dedup_cache_size=3 pending_retry_passes=6 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=10 proof_correlations_pending=3 rx_log_feed=seen rx_log_events_total=1613 rx_log_by_type={'REQ': 37, 'GRP_TXT': 81, 'PATH': 29, 'TEXT_MSG': 685, 'ACK': 597, 'RAW_CUSTOM': 170, 'ADVERT': 11, 'RESPONSE': 3} raw_fragments_rx=109 raw_frames_ignored=0 raw_unsupported_paths=['19'] ack_rtt={'343377c464a7': srtt=3.91s rttvar=1.12s n=235}
